CODIGO;DENOMINACION;TIPOELEM;VIDRIO;ACABADO
PAV.0101.L.BM03;PUERTA PA MONT CORRE LACA BLANCO MAT 9003 + VIDRIO TRANSPAR;CORRE;TRANSPAR;LACA BLANCO MAT 9003
PAV.0101.L.NMT;PUERTA PA MONT CORRE LACA NEGRO MATE TEXT + VIDRIO TRANSPAR;CORRE;TRANSPAR;LACA NEGRO MATE TEXT
PAV.0101.L.C;PUERTA PA MONT CORRE LACADO CORTEN + VIDRIO TRANSPAR;CORRE;TRANSPAR;LACADO CORTEN
PAV.0101.C.RB;PUERTA PA MONT CORRE CHAPA ROBLE + VIDRIO TRANSPAR;CORRE;TRANSPAR;CHAPA ROBLE
PAV.0101.C.NG;PUERTA PA MONT CORRE CHAPA NOGAL + VIDRIO TRANSPAR;CORRE;TRANSPAR;CHAPA NOGAL
PAV.0102.L.BM03;PUERTA PA MONT CORRE LACA BLANCO MAT 9003 + VIDRIO MATE ;CORRE;MATE ;LACA BLANCO MAT 9003
PAV.0102.L.NMT;PUERTA PA MONT CORRE LACA NEGRO MATE TEXT + VIDRIO MATE ;CORRE;MATE ;LACA NEGRO MATE TEXT
PAV.0102.L.C;PUERTA PA MONT CORRE LACADO CORTEN + VIDRIO MATE ;CORRE;MATE ;LACADO CORTEN
PAV.0102.C.RB;PUERTA PA MONT CORRE CHAPA ROBLE + VIDRIO MATE ;CORRE;MATE ;CHAPA ROBLE
PAV.0102.C.NG;PUERTA PA MONT CORRE CHAPA NOGAL + VIDRIO MATE ;CORRE;MATE ;CHAPA NOGAL
PAV.0103.L.BM03;PUERTA PA MONT CORRE LACA BLANCO MAT 9003 + VIDRIO BRONCE;CORRE;BRONCE;LACA BLANCO MAT 9003
PAV.0103.L.NMT;PUERTA PA MONT CORRE LACA NEGRO MATE TEXT + VIDRIO BRONCE;CORRE;BRONCE;LACA NEGRO MATE TEXT
PAV.0103.L.C;PUERTA PA MONT CORRE LACADO CORTEN + VIDRIO BRONCE;CORRE;BRONCE;LACADO CORTEN
PAV.0103.C.RB;PUERTA PA MONT CORRE CHAPA ROBLE + VIDRIO BRONCE;CORRE;BRONCE;CHAPA ROBLE
PAV.0103.C.NG;PUERTA PA MONT CORRE CHAPA NOGAL + VIDRIO BRONCE;CORRE;BRONCE;CHAPA NOGAL
PAV.0104.L.BM03;PUERTA PA MONT CORRE LACA BLANCO MAT 9003 + VIDRIO GRIS;CORRE;GRIS;LACA BLANCO MAT 9003
PAV.0104.L.NMT;PUERTA PA MONT CORRE LACA NEGRO MATE TEXT + VIDRIO GRIS;CORRE;GRIS;LACA NEGRO MATE TEXT
PAV.0104.L.C;PUERTA PA MONT CORRE LACADO CORTEN + VIDRIO GRIS;CORRE;GRIS;LACADO CORTEN
PAV.0104.C.RB;PUERTA PA MONT CORRE CHAPA ROBLE + VIDRIO GRIS;CORRE;GRIS;CHAPA ROBLE
PAV.0104.C.NG;PUERTA PA MONT CORRE CHAPA NOGAL + VIDRIO GRIS;CORRE;GRIS;CHAPA NOGAL
PAV.0105.L.BM03;PUERTA PA MONT CORRE LACA BLANCO MAT 9003 + VIDRIO GRIS OSCURO;CORRE;GRIS OSCURO;LACA BLANCO MAT 9003
PAV.0105.L.NMT;PUERTA PA MONT CORRE LACA NEGRO MATE TEXT + VIDRIO GRIS OSCURO;CORRE;GRIS OSCURO;LACA NEGRO MATE TEXT
PAV.0105.L.C;PUERTA PA MONT CORRE LACADO CORTEN + VIDRIO GRIS OSCURO;CORRE;GRIS OSCURO;LACADO CORTEN
PAV.0105.C.RB;PUERTA PA MONT CORRE CHAPA ROBLE + VIDRIO GRIS OSCURO;CORRE;GRIS OSCURO;CHAPA ROBLE
PAV.0105.C.NG;PUERTA PA MONT CORRE CHAPA NOGAL + VIDRIO GRIS OSCURO;CORRE;GRIS OSCURO;CHAPA NOGAL
;;;;
PAV.0201.L.BM03;FIJO PA MONT  LACA BLANCO MAT 9003 + VIDRIO TRANSPAR;FIJO;TRANSPAR;LACA BLANCO MAT 9003
PAV.0201.L.NMT;FIJO PA MONT  LACA NEGRO MATE TEXT + VIDRIO TRANSPAR;FIJO;TRANSPAR;LACA NEGRO MATE TEXT
PAV.0201.L.C;FIJO PA MONT  LACADO CORTEN + VIDRIO TRANSPAR;FIJO;TRANSPAR;LACADO CORTEN
PAV.0201.C.RB;FIJO PA MONT  CHAPA ROBLE + VIDRIO TRANSPAR;FIJO;TRANSPAR;CHAPA ROBLE
PAV.0201.C.NG;FIJO PA MONT  CHAPA NOGAL + VIDRIO TRANSPAR;FIJO;TRANSPAR;CHAPA NOGAL
PAV.0202.L.BM03;FIJO PA MONT  LACA BLANCO MAT 9003 + VIDRIO MATE ;FIJO;MATE ;LACA BLANCO MAT 9003
PAV.0202.L.NMT;FIJO PA MONT  LACA NEGRO MATE TEXT + VIDRIO MATE ;FIJO;MATE ;LACA NEGRO MATE TEXT
PAV.0202.L.C;FIJO PA MONT  LACADO CORTEN + VIDRIO MATE ;FIJO;MATE ;LACADO CORTEN
PAV.0202.C.RB;FIJO PA MONT  CHAPA ROBLE + VIDRIO MATE ;FIJO;MATE ;CHAPA ROBLE
PAV.0202.C.NG;FIJO PA MONT  CHAPA NOGAL + VIDRIO MATE ;FIJO;MATE ;CHAPA NOGAL
PAV.0203.L.BM03;FIJO PA MONT  LACA BLANCO MAT 9003 + VIDRIO BRONCE;FIJO;BRONCE;LACA BLANCO MAT 9003
PAV.0203.L.NMT;FIJO PA MONT  LACA NEGRO MATE TEXT + VIDRIO BRONCE;FIJO;BRONCE;LACA NEGRO MATE TEXT
PAV.0203.L.C;FIJO PA MONT  LACADO CORTEN + VIDRIO BRONCE;FIJO;BRONCE;LACADO CORTEN
PAV.0203.C.RB;FIJO PA MONT  CHAPA ROBLE + VIDRIO BRONCE;FIJO;BRONCE;CHAPA ROBLE
PAV.0203.C.NG;FIJO PA MONT  CHAPA NOGAL + VIDRIO BRONCE;FIJO;BRONCE;CHAPA NOGAL
PAV.0204.L.BM03;FIJO PA MONT  LACA BLANCO MAT 9003 + VIDRIO GRIS;FIJO;GRIS;LACA BLANCO MAT 9003
PAV.0204.L.NMT;FIJO PA MONT  LACA NEGRO MATE TEXT + VIDRIO GRIS;FIJO;GRIS;LACA NEGRO MATE TEXT
PAV.0204.L.C;FIJO PA MONT  LACADO CORTEN + VIDRIO GRIS;FIJO;GRIS;LACADO CORTEN
PAV.0204.C.RB;FIJO PA MONT  CHAPA ROBLE + VIDRIO GRIS;FIJO;GRIS;CHAPA ROBLE
PAV.0204.C.NG;FIJO PA MONT  CHAPA NOGAL + VIDRIO GRIS;FIJO;GRIS;CHAPA NOGAL
PAV.0205.L.BM03;FIJO PA MONT  LACA BLANCO MAT 9003 + VIDRIO GRIS OSCURO;FIJO;GRIS OSCURO;LACA BLANCO MAT 9003
PAV.0205.L.NMT;FIJO PA MONT  LACA NEGRO MATE TEXT + VIDRIO GRIS OSCURO;FIJO;GRIS OSCURO;LACA NEGRO MATE TEXT
PAV.0205.L.C;FIJO PA MONT  LACADO CORTEN + VIDRIO GRIS OSCURO;FIJO;GRIS OSCURO;LACADO CORTEN
PAV.0205.C.RB;FIJO PA MONT  CHAPA ROBLE + VIDRIO GRIS OSCURO;FIJO;GRIS OSCURO;CHAPA ROBLE
PAV.0205.C.NG;FIJO PA MONT  CHAPA NOGAL + VIDRIO GRIS OSCURO;FIJO;GRIS OSCURO;CHAPA NOGAL
;;;;
PAV.0301.L.BM03;BASTIDOR PARA FIJO PA 3 PARED A MEDIDA LACA BLANCO MAT 9003;BASTIDOR 3;;LACA BLANCO MAT 9003
PAV.0301.L.NMT;BASTIDOR PARA FIJO PA 3 PARED A MEDIDA LACA NEGRO MATE TEXT;BASTIDOR 3;;LACA NEGRO MATE TEXT
PAV.0301.L.C;BASTIDOR PARA FIJO PA 3 PARED A MEDIDA LACADO CORTEN;BASTIDOR 3;;LACADO CORTEN
PAV.0301.C.RB;BASTIDOR PARA FIJO PA 3 PARED A MEDIDA CHAPA ROBLE;BASTIDOR 3;;CHAPA ROBLE
PAV.0301.C.NG;BASTIDOR PARA FIJO PA 3 PARED A MEDIDA CHAPA NOGAL;BASTIDOR 3;;CHAPA NOGAL
;;;;
PAV.0302.L.BM03;BASTIDOR PARA FIJO PA (U) 3 PARED A MEDIDA LACA BLANCO MAT 9003;BASTIDOR 3 -U-;;LACA BLANCO MAT 9003
PAV.0302.L.NMT;BASTIDOR PARA FIJO PA (U) 3 PARED A MEDIDA LACA NEGRO MATE TEXT;BASTIDOR 3 -U-;;LACA NEGRO MATE TEXT
PAV.0302.L.C;BASTIDOR PARA FIJO PA (U) 3 PARED A MEDIDA LACADO CORTEN;BASTIDOR 3 -U-;;LACADO CORTEN
PAV.0302.C.RB;BASTIDOR PARA FIJO PA (U) 3 PARED A MEDIDA CHAPA ROBLE;BASTIDOR 3 -U-;;CHAPA ROBLE
PAV.0302.C.NG;BASTIDOR PARA FIJO PA (U) 3 PARED A MEDIDA CHAPA NOGAL;BASTIDOR 3 -U-;;CHAPA NOGAL
;;;;
PAV.0401.L.BM03;BASTIDOR PARA FIJO PA 4 PARED A MEDIDA LACA BLANCO MAT 9003;BASTIDOR 4;;LACA BLANCO MAT 9003
PAV.0401.L.NMT;BASTIDOR PARA FIJO PA 4 PARED A MEDIDA LACA NEGRO MATE TEXT;BASTIDOR 4;;LACA NEGRO MATE TEXT
PAV.0401.L.C;BASTIDOR PARA FIJO PA 4 PARED A MEDIDA LACADO CORTEN;BASTIDOR 4;;LACADO CORTEN
PAV.0401.C.RB;BASTIDOR PARA FIJO PA 4 PARED A MEDIDA CHAPA ROBLE;BASTIDOR 4;;CHAPA ROBLE
PAV.0401.C.NG;BASTIDOR PARA FIJO PA 4 PARED A MEDIDA CHAPA NOGAL;BASTIDOR 4;;CHAPA NOGAL
;;;;
PAV.0501.L.BM03;PUERTA PA MONT PIVOTANTE LACA BLANCO MAT 9003 + VIDRIO TRANSPAR;PIVOTANTE;TRANSPAR;LACA BLANCO MAT 9003
PAV.0501.L.NMT;PUERTA PA MONT PIVOTANTE LACA NEGRO MATE TEXT + VIDRIO TRANSPAR;PIVOTANTE;TRANSPAR;LACA NEGRO MATE TEXT
PAV.0501.L.C;PUERTA PA MONT PIVOTANTE LACADO CORTEN + VIDRIO TRANSPAR;PIVOTANTE;TRANSPAR;LACADO CORTEN
PAV.0501.C.RB;PUERTA PA MONT PIVOTANTE CHAPA ROBLE + VIDRIO TRANSPAR;PIVOTANTE;TRANSPAR;CHAPA ROBLE
PAV.0501.C.NG;PUERTA PA MONT PIVOTANTE CHAPA NOGAL + VIDRIO TRANSPAR;PIVOTANTE;TRANSPAR;CHAPA NOGAL
PAV.0502.L.BM03;PUERTA PA MONT PIVOTANTE LACA BLANCO MAT 9003 + VIDRIO MATE ;PIVOTANTE;MATE ;LACA BLANCO MAT 9003
PAV.0502.L.NMT;PUERTA PA MONT PIVOTANTE LACA NEGRO MATE TEXT + VIDRIO MATE ;PIVOTANTE;MATE ;LACA NEGRO MATE TEXT
PAV.0502.L.C;PUERTA PA MONT PIVOTANTE LACADO CORTEN + VIDRIO MATE ;PIVOTANTE;MATE ;LACADO CORTEN
PAV.0502.C.RB;PUERTA PA MONT PIVOTANTE CHAPA ROBLE + VIDRIO MATE ;PIVOTANTE;MATE ;CHAPA ROBLE
PAV.0502.C.NG;PUERTA PA MONT PIVOTANTE CHAPA NOGAL + VIDRIO MATE ;PIVOTANTE;MATE ;CHAPA NOGAL
PAV.0503.L.BM03;PUERTA PA MONT PIVOTANTE LACA BLANCO MAT 9003 + VIDRIO BRONCE;PIVOTANTE;BRONCE;LACA BLANCO MAT 9003
PAV.0503.L.NMT;PUERTA PA MONT PIVOTANTE LACA NEGRO MATE TEXT + VIDRIO BRONCE;PIVOTANTE;BRONCE;LACA NEGRO MATE TEXT
PAV.0503.L.C;PUERTA PA MONT PIVOTANTE LACADO CORTEN + VIDRIO BRONCE;PIVOTANTE;BRONCE;LACADO CORTEN
PAV.0503.C.RB;PUERTA PA MONT PIVOTANTE CHAPA ROBLE + VIDRIO BRONCE;PIVOTANTE;BRONCE;CHAPA ROBLE
PAV.0503.C.NG;PUERTA PA MONT PIVOTANTE CHAPA NOGAL + VIDRIO BRONCE;PIVOTANTE;BRONCE;CHAPA NOGAL
PAV.0504.L.BM03;PUERTA PA MONT PIVOTANTE LACA BLANCO MAT 9003 + VIDRIO GRIS;PIVOTANTE;GRIS;LACA BLANCO MAT 9003
PAV.0504.L.NMT;PUERTA PA MONT PIVOTANTE LACA NEGRO MATE TEXT + VIDRIO GRIS;PIVOTANTE;GRIS;LACA NEGRO MATE TEXT
PAV.0504.L.C;PUERTA PA MONT PIVOTANTE LACADO CORTEN + VIDRIO GRIS;PIVOTANTE;GRIS;LACADO CORTEN
PAV.0504.C.RB;PUERTA PA MONT PIVOTANTE CHAPA ROBLE + VIDRIO GRIS;PIVOTANTE;GRIS;CHAPA ROBLE
PAV.0504.C.NG;PUERTA PA MONT PIVOTANTE CHAPA NOGAL + VIDRIO GRIS;PIVOTANTE;GRIS;CHAPA NOGAL
PAV.0505.L.BM03;PUERTA PA MONT PIVOTANTE LACA BLANCO MAT 9003 + VIDRIO GRIS OSCURO;PIVOTANTE;GRIS OSCURO;LACA BLANCO MAT 9003
PAV.0505.L.NMT;PUERTA PA MONT PIVOTANTE LACA NEGRO MATE TEXT + VIDRIO GRIS OSCURO;PIVOTANTE;GRIS OSCURO;LACA NEGRO MATE TEXT
PAV.0505.L.C;PUERTA PA MONT PIVOTANTE LACADO CORTEN + VIDRIO GRIS OSCURO;PIVOTANTE;GRIS OSCURO;LACADO CORTEN
PAV.0505.C.RB;PUERTA PA MONT PIVOTANTE CHAPA ROBLE + VIDRIO GRIS OSCURO;PIVOTANTE;GRIS OSCURO;CHAPA ROBLE
PAV.0505.C.NG;PUERTA PA MONT PIVOTANTE CHAPA NOGAL + VIDRIO GRIS OSCURO;PIVOTANTE;GRIS OSCURO;CHAPA NOGAL
;;;;
PAV.0601.L.BM03;PUERTA PA MONT PIVOT DOBLE LACA BLANCO MAT 9003 + VIDRIO TRANSPAR;PIVOT DOBLE;TRANSPAR;LACA BLANCO MAT 9003
PAV.0601.L.NMT;PUERTA PA MONT PIVOT DOBLE LACA NEGRO MATE TEXT + VIDRIO TRANSPAR;PIVOT DOBLE;TRANSPAR;LACA NEGRO MATE TEXT
PAV.0601.L.C;PUERTA PA MONT PIVOT DOBLE LACADO CORTEN + VIDRIO TRANSPAR;PIVOT DOBLE;TRANSPAR;LACADO CORTEN
PAV.0601.C.RB;PUERTA PA MONT PIVOT DOBLE CHAPA ROBLE + VIDRIO TRANSPAR;PIVOT DOBLE;TRANSPAR;CHAPA ROBLE
PAV.0601.C.NG;PUERTA PA MONT PIVOT DOBLE CHAPA NOGAL + VIDRIO TRANSPAR;PIVOT DOBLE;TRANSPAR;CHAPA NOGAL
PAV.0602.L.BM03;PUERTA PA MONT PIVOT DOBLE LACA BLANCO MAT 9003 + VIDRIO MATE ;PIVOT DOBLE;MATE ;LACA BLANCO MAT 9003
PAV.0602.L.NMT;PUERTA PA MONT PIVOT DOBLE LACA NEGRO MATE TEXT + VIDRIO MATE ;PIVOT DOBLE;MATE ;LACA NEGRO MATE TEXT
PAV.0602.L.C;PUERTA PA MONT PIVOT DOBLE LACADO CORTEN + VIDRIO MATE ;PIVOT DOBLE;MATE ;LACADO CORTEN
PAV.0602.C.RB;PUERTA PA MONT PIVOT DOBLE CHAPA ROBLE + VIDRIO MATE ;PIVOT DOBLE;MATE ;CHAPA ROBLE
PAV.0602.C.NG;PUERTA PA MONT PIVOT DOBLE CHAPA NOGAL + VIDRIO MATE ;PIVOT DOBLE;MATE ;CHAPA NOGAL
PAV.0603.L.BM03;PUERTA PA MONT PIVOT DOBLE LACA BLANCO MAT 9003 + VIDRIO BRONCE;PIVOT DOBLE;BRONCE;LACA BLANCO MAT 9003
PAV.0603.L.NMT;PUERTA PA MONT PIVOT DOBLE LACA NEGRO MATE TEXT + VIDRIO BRONCE;PIVOT DOBLE;BRONCE;LACA NEGRO MATE TEXT
PAV.0603.L.C;PUERTA PA MONT PIVOT DOBLE LACADO CORTEN + VIDRIO BRONCE;PIVOT DOBLE;BRONCE;LACADO CORTEN
PAV.0603.C.RB;PUERTA PA MONT PIVOT DOBLE CHAPA ROBLE + VIDRIO BRONCE;PIVOT DOBLE;BRONCE;CHAPA ROBLE
PAV.0603.C.NG;PUERTA PA MONT PIVOT DOBLE CHAPA NOGAL + VIDRIO BRONCE;PIVOT DOBLE;BRONCE;CHAPA NOGAL
PAV.0604.L.BM03;PUERTA PA MONT PIVOT DOBLE LACA BLANCO MAT 9003 + VIDRIO GRIS;PIVOT DOBLE;GRIS;LACA BLANCO MAT 9003
PAV.0604.L.NMT;PUERTA PA MONT PIVOT DOBLE LACA NEGRO MATE TEXT + VIDRIO GRIS;PIVOT DOBLE;GRIS;LACA NEGRO MATE TEXT
PAV.0604.L.C;PUERTA PA MONT PIVOT DOBLE LACADO CORTEN + VIDRIO GRIS;PIVOT DOBLE;GRIS;LACADO CORTEN
PAV.0604.C.RB;PUERTA PA MONT PIVOT DOBLE CHAPA ROBLE + VIDRIO GRIS;PIVOT DOBLE;GRIS;CHAPA ROBLE
PAV.0604.C.NG;PUERTA PA MONT PIVOT DOBLE CHAPA NOGAL + VIDRIO GRIS;PIVOT DOBLE;GRIS;CHAPA NOGAL
PAV.0605.L.BM03;PUERTA PA MONT PIVOT DOBLE LACA BLANCO MAT 9003 + VIDRIO GRIS OSCURO;PIVOT DOBLE;GRIS OSCURO;LACA BLANCO MAT 9003
PAV.0605.L.NMT;PUERTA PA MONT PIVOT DOBLE LACA NEGRO MATE TEXT + VIDRIO GRIS OSCURO;PIVOT DOBLE;GRIS OSCURO;LACA NEGRO MATE TEXT
PAV.0605.L.C;PUERTA PA MONT PIVOT DOBLE LACADO CORTEN + VIDRIO GRIS OSCURO;PIVOT DOBLE;GRIS OSCURO;LACADO CORTEN
PAV.0605.C.RB;PUERTA PA MONT PIVOT DOBLE CHAPA ROBLE + VIDRIO GRIS OSCURO;PIVOT DOBLE;GRIS OSCURO;CHAPA ROBLE
PAV.0605.C.NG;PUERTA PA MONT PIVOT DOBLE CHAPA NOGAL + VIDRIO GRIS OSCURO;PIVOT DOBLE;GRIS OSCURO;CHAPA NOGAL
;;;;
PAV.0701.L.BM03;PUERTA PA MONT PLEGAB LACA BLANCO MAT 9003 + VIDRIO TRANSPAR;PLEGAB;TRANSPAR;LACA BLANCO MAT 9003
PAV.0701.L.NMT;PUERTA PA MONT PLEGAB LACA NEGRO MATE TEXT + VIDRIO TRANSPAR;PLEGAB;TRANSPAR;LACA NEGRO MATE TEXT
PAV.0701.L.C;PUERTA PA MONT PLEGAB LACADO CORTEN + VIDRIO TRANSPAR;PLEGAB;TRANSPAR;LACADO CORTEN
PAV.0701.C.RB;PUERTA PA MONT PLEGAB CHAPA ROBLE + VIDRIO TRANSPAR;PLEGAB;TRANSPAR;CHAPA ROBLE
PAV.0701.C.NG;PUERTA PA MONT PLEGAB CHAPA NOGAL + VIDRIO TRANSPAR;PLEGAB;TRANSPAR;CHAPA NOGAL
PAV.0702.L.BM03;PUERTA PA MONT PLEGAB LACA BLANCO MAT 9003 + VIDRIO MATE ;PLEGAB;MATE ;LACA BLANCO MAT 9003
PAV.0702.L.NMT;PUERTA PA MONT PLEGAB LACA NEGRO MATE TEXT + VIDRIO MATE ;PLEGAB;MATE ;LACA NEGRO MATE TEXT
PAV.0702.L.C;PUERTA PA MONT PLEGAB LACADO CORTEN + VIDRIO MATE ;PLEGAB;MATE ;LACADO CORTEN
PAV.0702.C.RB;PUERTA PA MONT PLEGAB CHAPA ROBLE + VIDRIO MATE ;PLEGAB;MATE ;CHAPA ROBLE
PAV.0702.C.NG;PUERTA PA MONT PLEGAB CHAPA NOGAL + VIDRIO MATE ;PLEGAB;MATE ;CHAPA NOGAL
PAV.0703.L.BM03;PUERTA PA MONT PLEGAB LACA BLANCO MAT 9003 + VIDRIO BRONCE;PLEGAB;BRONCE;LACA BLANCO MAT 9003
PAV.0703.L.NMT;PUERTA PA MONT PLEGAB LACA NEGRO MATE TEXT + VIDRIO BRONCE;PLEGAB;BRONCE;LACA NEGRO MATE TEXT
PAV.0703.L.C;PUERTA PA MONT PLEGAB LACADO CORTEN + VIDRIO BRONCE;PLEGAB;BRONCE;LACADO CORTEN
PAV.0703.C.RB;PUERTA PA MONT PLEGAB CHAPA ROBLE + VIDRIO BRONCE;PLEGAB;BRONCE;CHAPA ROBLE
PAV.0703.C.NG;PUERTA PA MONT PLEGAB CHAPA NOGAL + VIDRIO BRONCE;PLEGAB;BRONCE;CHAPA NOGAL
PAV.0706.L.BM03;PUERTA PA MONT PLEGAB LACA BLANCO MAT 9003 + VIDRIO GRIS;PLEGAB;GRIS;LACA BLANCO MAT 9003
PAV.0706.L.NMT;PUERTA PA MONT PLEGAB LACA NEGRO MATE TEXT + VIDRIO GRIS;PLEGAB;GRIS;LACA NEGRO MATE TEXT
PAV.0706.L.C;PUERTA PA MONT PLEGAB LACADO CORTEN + VIDRIO GRIS;PLEGAB;GRIS;LACADO CORTEN
PAV.0706.C.RB;PUERTA PA MONT PLEGAB CHAPA ROBLE + VIDRIO GRIS;PLEGAB;GRIS;CHAPA ROBLE
PAV.0706.C.NG;PUERTA PA MONT PLEGAB CHAPA NOGAL + VIDRIO GRIS;PLEGAB;GRIS;CHAPA NOGAL
PAV.0705.L.BM03;PUERTA PA MONT PLEGAB LACA BLANCO MAT 9003 + VIDRIO GRIS OSCURO;PLEGAB;GRIS OSCURO;LACA BLANCO MAT 9003
PAV.0705.L.NMT;PUERTA PA MONT PLEGAB LACA NEGRO MATE TEXT + VIDRIO GRIS OSCURO;PLEGAB;GRIS OSCURO;LACA NEGRO MATE TEXT
PAV.0705.L.C;PUERTA PA MONT PLEGAB LACADO CORTEN + VIDRIO GRIS OSCURO;PLEGAB;GRIS OSCURO;LACADO CORTEN
PAV.0705.C.RB;PUERTA PA MONT PLEGAB CHAPA ROBLE + VIDRIO GRIS OSCURO;PLEGAB;GRIS OSCURO;CHAPA ROBLE
PAV.0705.C.NG;PUERTA PA MONT PLEGAB CHAPA NOGAL + VIDRIO GRIS OSCURO;PLEGAB;GRIS OSCURO;CHAPA NOGAL
;;;;
PAV.MA01.L.BM03;SET EMBELLEC 13X3 PA MONT MODEL A LACA BLANCO MAT 9003;MODEL A;;LACA BLANCO MAT 9003
PAV.MA01.L.NMT;SET EMBELLEC 13X3 PA MONT MODEL A LACA NEGRO MATE TEXT;MODEL A;;LACA NEGRO MATE TEXT
PAV.MA01.L.C;SET EMBELLEC 13X3 PA MONT MODEL A LACADO CORTEN;MODEL A;;LACADO CORTEN
PAV.MA01.C.RB;SET EMBELLEC 13X3 PA MONT MODEL A CHAPA ROBLE;MODEL A;;CHAPA ROBLE
PAV.MA01.C.NG;SET EMBELLEC 13X3 PA MONT MODEL A CHAPA NOGAL;MODEL A;;CHAPA NOGAL
PAV.MB01.L.BM03;SET EMBELLEC 13X3 PA MONT MODEL B LACA BLANCO MAT 9003;MODEL B;;LACA BLANCO MAT 9003
PAV.MB01.L.NMT;SET EMBELLEC 13X3 PA MONT MODEL B LACA NEGRO MATE TEXT;MODEL B;;LACA NEGRO MATE TEXT
PAV.MB01.L.C;SET EMBELLEC 13X3 PA MONT MODEL B LACADO CORTEN;MODEL B;;LACADO CORTEN
PAV.MB01.C.RB;SET EMBELLEC 13X3 PA MONT MODEL B CHAPA ROBLE;MODEL B;;CHAPA ROBLE
PAV.MB01.C.NG;SET EMBELLEC 13X3 PA MONT MODEL B CHAPA NOGAL;MODEL B;;CHAPA NOGAL
PAV.MC01.L.BM03;SET EMBELLEC 13X3 PA MONT MODEL C LACA BLANCO MAT 9003;MODEL C;;LACA BLANCO MAT 9003
PAV.MC01.L.NMT;SET EMBELLEC 13X3 PA MONT MODEL C LACA NEGRO MATE TEXT;MODEL C;;LACA NEGRO MATE TEXT
PAV.MC01.L.C;SET EMBELLEC 13X3 PA MONT MODEL C LACADO CORTEN;MODEL C;;LACADO CORTEN
PAV.MC01.C.RB;SET EMBELLEC 13X3 PA MONT MODEL C CHAPA ROBLE;MODEL C;;CHAPA ROBLE
PAV.MC01.C.NG;SET EMBELLEC 13X3 PA MONT MODEL C CHAPA NOGAL;MODEL C;;CHAPA NOGAL
PAV.MD01.L.BM03;SET EMBELLEC 13X3 PA MONT MODEL D LACA BLANCO MAT 9003;MODEL D;;LACA BLANCO MAT 9003
PAV.MD01.L.NMT;SET EMBELLEC 13X3 PA MONT MODEL D LACA NEGRO MATE TEXT;MODEL D;;LACA NEGRO MATE TEXT
PAV.MD01.L.C;SET EMBELLEC 13X3 PA MONT MODEL D LACADO CORTEN;MODEL D;;LACADO CORTEN
PAV.MD01.C.RB;SET EMBELLEC 13X3 PA MONT MODEL D CHAPA ROBLE;MODEL D;;CHAPA ROBLE
PAV.MD01.C.NG;SET EMBELLEC 13X3 PA MONT MODEL D CHAPA NOGAL;MODEL D;;CHAPA NOGAL
